version: 1

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2010-04-12T19:19:30.115
dn: dc=intalio,dc=com
objectClass: extensibleObject
objectClass: domain
objectClass: top
dc: intalio

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2010-04-12T19:19:30.123
dn: ou=People,dc=intalio,dc=com
objectClass: organizationalUnit
objectClass: top
ou: People
description: People

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2010-04-12T19:19:30.132
dn: cn=admin,ou=People,dc=intalio,dc=com
objectClass: organizationalPerson
objectClass: person
objectClass: inetOrgPerson
objectClass: top
cn: admin
sn: Administrator
givenname: ADMIN
mail: admin@intalio.org
ou: People
userpassword:: Y2hhbmdlaXQ=

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2010-04-12T19:19:30.142
dn: ou=Roles,dc=intalio,dc=com
objectClass: organizationalUnit
objectClass: top
ou: Roles
description: Roles

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2010-04-12T19:19:30.182
dn: cn=ProcessManager,ou=Roles,dc=intalio,dc=com
objectClass: groupOfUniqueNames
objectClass: top
cn: ProcessManager
uniquemember: cn=admin,ou=People,dc=intalio,dc=com
ou: Roles

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2010-04-12T19:19:30.194
dn: cn=ProcessAdministrator,ou=Roles,dc=intalio,dc=com
objectClass: groupOfUniqueNames
objectClass: top
cn: ProcessAdministrator
uniquemember: cn=admin,ou=People,dc=intalio,dc=com
ou: Roles

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2010-04-12T19:19:30.203
dn: ou=People2,dc=intalio,dc=com
objectClass: organizationalUnit
objectClass: top
ou: People2
description: People

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2010-04-12T19:19:30.222
dn: cn=admin2,ou=People2,dc=intalio,dc=com
objectClass: organizationalPerson
objectClass: person
objectClass: inetOrgPerson
objectClass: top
cn: admin2
sn: Administrator
givenname: ADMIN
mail: admin2@intalio.org
ou: People
userpassword:: Y2hhbmdlaXQ=

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2010-04-12T19:19:30.242
dn: ou=People3,ou=People2,dc=intalio,dc=com
objectClass: organizationalUnit
objectClass: top
ou: People3
description: People

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2010-04-12T19:19:30.253
dn: cn=admin3,ou=People3,ou=People2,dc=intalio,dc=com
objectClass: organizationalPerson
objectClass: person
objectClass: inetOrgPerson
objectClass: top
cn: admin3
sn: Administrator
givenname: ADMIN
mail: admin3@intalio.org
ou: People
userpassword:: Y2hhbmdlaXQ=

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2010-04-12T19:19:30.263
dn: ou=Roles2,ou=Roles,dc=intalio,dc=com
objectClass: organizationalUnit
objectClass: top
ou: Roles2
description: Roles

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2010-04-12T19:19:30.274
dn: cn=ProcessManager2,ou=Roles2,ou=Roles,dc=intalio,dc=com
objectClass: groupOfUniqueNames
objectClass: top
cn: ProcessManager2
uniquemember: cn=admin2,ou=People2,dc=intalio,dc=com
ou: Roles

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2010-04-12T19:19:30.284
dn: ou=Roles3,dc=intalio,dc=com
objectClass: organizationalUnit
objectClass: top
ou: Roles3
description: Roles

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2010-04-12T19:19:30.294
dn: cn=ProcessAdministrator2,ou=Roles3,dc=intalio,dc=com
objectClass: groupOfUniqueNames
objectClass: top
cn: ProcessAdministrator2
uniquemember: cn=admin2,ou=People2,dc=intalio,dc=com
ou: Roles

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2010-04-12T19:19:30.305
dn: cn=ProcessManager3,ou=Roles2,ou=Roles,dc=intalio,dc=com
objectClass: groupOfUniqueNames
objectClass: top
cn: ProcessManager3
uniquemember: cn=admin3,ou=People3,ou=People2,dc=intalio,dc=com
ou: Roles

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2010-04-12T19:19:30.317
dn: cn=admin4,ou=People2,dc=intalio,dc=com
objectClass: organizationalPerson
objectClass: person
objectClass: inetOrgPerson
objectClass: top
cn: admin4
sn: Administrator
givenname: ADMIN
mail: admin4@intalio.org
ou: People
userpassword:: Y2hhbmdlaXQ=

